Starting on 11-9 at 20:16:55

Question q1
===========

*** PASS: test_cases/q1/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'D', 'C']
*** PASS: test_cases/q1/graph_bfs_vs_dfs.test
*** 	solution:		['2:A->D', '0:D->G']
*** 	expanded_states:	['A', 'D']
*** PASS: test_cases/q1/graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
*** PASS: test_cases/q1/graph_manypaths.test
*** 	solution:		['2:A->B2', '0:B2->C', '0:C->D', '2:D->E2', '0:E2->F', '0:F->G']
*** 	expanded_states:	['A', 'B2', 'C', 'D', 'E2', 'F']
*** PASS: test_cases/q1/pacman_1.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 130
*** 	nodes expanded:		146

### Question q1: 3/3 ###


Question q2
===========

parent ('A', 'Stop', 0)
parent ('B', '0:A->B', 1.0)
parent ('C', '1:A->C', 2.0)
parent ('D', '2:A->D', 4.0)
parent ('G', '0:C->G', 8.0)
*** PASS: test_cases/q2/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C', 'D']
parent ('A', 'Stop', 0)
parent ('B', '0:A->B', 1.0)
parent ('G', '1:A->G', 2.0)
*** PASS: test_cases/q2/graph_bfs_vs_dfs.test
*** 	solution:		['1:A->G']
*** 	expanded_states:	['A', 'B']
parent ('A', 'Stop', 0)
parent ('B', '0:A->B', 1.0)
parent ('A', '0:B->A', 2.0)
parent ('C', '1:B->C', 4.0)
parent ('A', '0:C->A', 8.0)
parent ('G', '1:C->G', 16.0)
*** PASS: test_cases/q2/graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
parent ('A', 'Stop', 0)
parent ('B1', '0:A->B1', 1.0)
parent ('C', '1:A->C', 2.0)
parent ('B2', '2:A->B2', 4.0)
parent ('C', '0:B1->C', 8.0)
parent ('D', '0:C->D', 32.0)
parent ('C', '0:B2->C', 16.0)
parent ('E1', '0:D->E1', 64.0)
parent ('F', '1:D->F', 128.0)
parent ('E2', '2:D->E2', 256.0)
parent ('F', '0:E1->F', 512.0)
parent ('G', '0:F->G', 2048.0)
*** PASS: test_cases/q2/graph_manypaths.test
*** 	solution:		['1:A->C', '0:C->D', '1:D->F', '0:F->G']
*** 	expanded_states:	['A', 'B1', 'C', 'B2', 'D', 'E1', 'F', 'E2']
parent (((2, 5), [(1, 6), (1, 1), (6, 6)]), 'East', 1)
parent (((3, 2), [(1, 6), (1, 1)]), 'North', 1)
parent (((4, 1), [(1, 6), (1, 1)]), 'East', 1)
parent (((3, 2), [(1, 6), (6, 1)]), 'South', 1)
parent (((4, 3), [(1, 6), (6, 1)]), 'East', 1)
parent (((3, 2), [(1, 6), (6, 6), (6, 1)]), 'South', 1)
parent (((4, 3), [(1, 6), (6, 6), (6, 1)]), 'East', 1)
parent (((2, 5), [(1, 6), (6, 6), (1, 1)]), 'South', 1)
parent (((3, 6), [(1, 6), (6, 6), (1, 1)]), 'East', 1)
parent (((1, 6), [(1, 6), (6, 6), (1, 1)]), 'West', 1)
parent (((3, 6), [(1, 6), (6, 6), (1, 1)]), 'North', 1)
parent (((4, 5), [(1, 6), (6, 6), (1, 1)]), 'East', 1)
parent (((2, 5), [(1, 6), (6, 6), (1, 1)]), 'West', 1)
parent (((6, 5), [(6, 1), (6, 6)]), 'North', 1)
parent (((6, 3), [(6, 1), (6, 6)]), 'South', 1)
parent (((5, 6), [(6, 1), (6, 6)]), 'North', 1)
parent (((6, 5), [(6, 1), (6, 6)]), 'East', 1)
parent (((4, 5), [(6, 1), (6, 6)]), 'West', 1)
parent (((4, 5), [(6, 1), (6, 6)]), 'South', 1)
parent (((5, 6), [(6, 1), (6, 6)]), 'East', 1)
parent (((3, 6), [(6, 1), (6, 6)]), 'West', 1)
parent (((4, 5), [(6, 1)]), 'South', 1)
parent (((5, 6), [(6, 1)]), 'East', 1)
parent (((3, 6), [(6, 1)]), 'West', 1)
parent (((3, 6), [(6, 1)]), 'North', 1)
parent (((4, 5), [(6, 1)]), 'East', 1)
parent (((2, 5), [(6, 1)]), 'West', 1)
parent (((3, 2), [(1, 1), (1, 6)]), 'North', 1)
parent (((4, 1), [(1, 1), (1, 6)]), 'East', 1)
parent (((3, 2), [(1, 1), (1, 6), (6, 6)]), 'North', 1)
parent (((4, 1), [(1, 1), (1, 6), (6, 6)]), 'East', 1)
parent (((1, 4), [(1, 1), (1, 6), (6, 6)]), 'North', 1)
parent (((1, 2), [(1, 1), (1, 6), (6, 6)]), 'South', 1)
parent (((3, 2), [(1, 1), (6, 6)]), 'North', 1)
parent (((4, 1), [(1, 1), (6, 6)]), 'East', 1)
parent (((1, 4), [(1, 1), (6, 6)]), 'North', 1)
parent (((1, 2), [(1, 1), (6, 6)]), 'South', 1)
parent (((1, 4), [(1, 1), (6, 6), (1, 6)]), 'North', 1)
parent (((1, 2), [(1, 1), (6, 6), (1, 6)]), 'South', 1)
parent (((3, 6), [(1, 1), (6, 6), (1, 6)]), 'North', 1)
parent (((4, 5), [(1, 1), (6, 6), (1, 6)]), 'East', 1)
parent (((2, 5), [(1, 1), (6, 6), (1, 6)]), 'West', 1)
parent (((4, 5), [(1, 1), (6, 6), (1, 6)]), 'South', 1)
parent (((5, 6), [(1, 1), (6, 6), (1, 6)]), 'East', 1)
parent (((3, 6), [(1, 1), (6, 6), (1, 6)]), 'West', 1)
parent (((6, 1), [(1, 1), (6, 1)]), 'East', 1)
parent (((4, 1), [(1, 1)]), 'West', 1)
parent (((5, 5), [(6, 6), (6, 1)]), 'South', 1)
parent (((6, 6), [(6, 6), (6, 1)]), 'East', 1)
parent (((4, 6), [(6, 6), (6, 1)]), 'West', 1)
parent (((4, 6), [(6, 6), (6, 1)]), 'North', 1)
parent (((5, 5), [(6, 6), (6, 1)]), 'East', 1)
parent (((3, 5), [(6, 6), (6, 1)]), 'West', 1)
parent (((6, 4), [(6, 6), (1, 1), (1, 6)]), 'North', 1)
parent (((5, 3), [(6, 6), (1, 1), (1, 6)]), 'West', 1)
parent (((5, 3), [(6, 6), (1, 1)]), 'East', 1)
parent (((3, 3), [(6, 6), (1, 1)]), 'West', 1)
parent (((5, 3), [(6, 6), (1, 6), (1, 1)]), 'East', 1)
parent (((3, 3), [(6, 6), (1, 6), (1, 1)]), 'West', 1)
parent (((5, 1), [(6, 6), (1, 6), (6, 1)]), 'East', 1)
parent (((3, 1), [(6, 6), (1, 6), (6, 1)]), 'West', 1)
parent (((3, 3), [(1, 6), (1, 1), (6, 6)]), 'North', 1)
parent (((3, 1), [(1, 6), (1, 1), (6, 6)]), 'South', 1)
parent (((1, 5), [(1, 6), (1, 1), (6, 6)]), 'North', 1)
parent (((1, 3), [(1, 6), (1, 1), (6, 6)]), 'South', 1)
parent (((5, 1), [(1, 6), (1, 1)]), 'East', 1)
parent (((3, 1), [(1, 6), (1, 1)]), 'West', 1)
parent (((5, 3), [(1, 6), (6, 1)]), 'East', 1)
parent (((3, 3), [(1, 6), (6, 1)]), 'West', 1)
parent (((5, 3), [(1, 6), (6, 6), (6, 1)]), 'East', 1)
parent (((3, 3), [(1, 6), (6, 6), (6, 1)]), 'West', 1)
parent (((3, 5), [(1, 6), (6, 6), (1, 1)]), 'South', 1)
parent (((4, 6), [(1, 6), (6, 6), (1, 1)]), 'East', 1)
parent (((2, 6), [(1, 6), (6, 6), (1, 1)]), 'West', 1)
parent (((4, 6), [(1, 6), (6, 6), (1, 1)]), 'North', 1)
parent (((5, 5), [(1, 6), (6, 6), (1, 1)]), 'East', 1)
parent (((3, 5), [(1, 6), (6, 6), (1, 1)]), 'West', 1)
parent (((6, 4), [(6, 1), (6, 6)]), 'North', 1)
parent (((5, 3), [(6, 1), (6, 6)]), 'West', 1)
parent (((4, 6), [(6, 1), (6, 6)]), 'North', 1)
parent (((5, 5), [(6, 1), (6, 6)]), 'East', 1)
parent (((3, 5), [(6, 1), (6, 6)]), 'West', 1)
parent (((3, 5), [(6, 1), (6, 6)]), 'South', 1)
parent (((4, 6), [(6, 1), (6, 6)]), 'East', 1)
parent (((2, 6), [(6, 1), (6, 6)]), 'West', 1)
parent (((3, 5), [(6, 1)]), 'South', 1)
parent (((4, 6), [(6, 1)]), 'East', 1)
parent (((2, 6), [(6, 1)]), 'West', 1)
parent (((2, 6), [(6, 1)]), 'North', 1)
parent (((3, 5), [(6, 1)]), 'East', 1)
parent (((1, 5), [(6, 1)]), 'West', 1)
parent (((5, 1), [(1, 1), (1, 6)]), 'East', 1)
parent (((3, 1), [(1, 1), (1, 6)]), 'West', 1)
parent (((5, 1), [(1, 1), (1, 6), (6, 6)]), 'East', 1)
parent (((3, 1), [(1, 1), (1, 6), (6, 6)]), 'West', 1)
parent (((1, 3), [(1, 1), (1, 6), (6, 6)]), 'North', 1)
parent (((1, 1), [(1, 1), (1, 6), (6, 6)]), 'South', 1)
parent (((5, 1), [(1, 1), (6, 6)]), 'East', 1)
parent (((3, 1), [(1, 1), (6, 6)]), 'West', 1)
parent (((1, 3), [(1, 1), (6, 6)]), 'North', 1)
parent (((1, 1), [(1, 1), (6, 6)]), 'South', 1)
parent (((1, 3), [(1, 1), (6, 6), (1, 6)]), 'North', 1)
parent (((1, 1), [(1, 1), (6, 6), (1, 6)]), 'South', 1)
parent (((4, 6), [(1, 1), (6, 6), (1, 6)]), 'North', 1)
parent (((5, 5), [(1, 1), (6, 6), (1, 6)]), 'East', 1)
parent (((3, 5), [(1, 1), (6, 6), (1, 6)]), 'West', 1)
parent (((5, 5), [(1, 1), (6, 6), (1, 6)]), 'South', 1)
parent (((6, 6), [(1, 1), (6, 6), (1, 6)]), 'East', 1)
parent (((4, 6), [(1, 1), (6, 6), (1, 6)]), 'West', 1)
parent (((5, 1), [(1, 1), (6, 1)]), 'West', 1)
parent (((4, 5), [(6, 6), (6, 1)]), 'South', 1)
parent (((5, 6), [(6, 6), (6, 1)]), 'East', 1)
parent (((3, 6), [(6, 6), (6, 1)]), 'West', 1)
parent (((3, 6), [(6, 6), (6, 1)]), 'North', 1)
parent (((4, 5), [(6, 6), (6, 1)]), 'East', 1)
parent (((2, 5), [(6, 6), (6, 1)]), 'West', 1)
parent (((6, 3), [(6, 6), (1, 1), (1, 6)]), 'East', 1)
parent (((4, 3), [(6, 6), (1, 1), (1, 6)]), 'West', 1)
parent (((3, 2), [(6, 6), (1, 1)]), 'South', 1)
parent (((4, 3), [(6, 6), (1, 1)]), 'East', 1)
parent (((3, 2), [(6, 6), (1, 6), (1, 1)]), 'South', 1)
parent (((4, 3), [(6, 6), (1, 6), (1, 1)]), 'East', 1)
parent (((3, 2), [(6, 6), (1, 6), (6, 1)]), 'North', 1)
parent (((4, 1), [(6, 6), (1, 6), (6, 1)]), 'East', 1)
parent (((3, 2), [(1, 6), (1, 1), (6, 6)]), 'North', 1)
parent (((4, 1), [(1, 6), (1, 1), (6, 6)]), 'East', 1)
parent (((1, 4), [(1, 6), (1, 1), (6, 6)]), 'North', 1)
parent (((1, 2), [(1, 6), (1, 1), (6, 6)]), 'South', 1)
parent (((6, 1), [(1, 6), (1, 1), (6, 1)]), 'East', 1)
parent (((4, 1), [(1, 6), (1, 1)]), 'West', 1)
parent (((6, 3), [(1, 6), (6, 1)]), 'East', 1)
parent (((4, 3), [(1, 6), (6, 1)]), 'West', 1)
parent (((6, 3), [(1, 6), (6, 6), (6, 1)]), 'East', 1)
parent (((4, 3), [(1, 6), (6, 6), (6, 1)]), 'West', 1)
parent (((4, 5), [(1, 6), (6, 6), (1, 1)]), 'South', 1)
parent (((5, 6), [(1, 6), (6, 6), (1, 1)]), 'East', 1)
parent (((3, 6), [(1, 6), (6, 6), (1, 1)]), 'West', 1)
parent (((5, 6), [(1, 6), (6, 6), (1, 1)]), 'North', 1)
parent (((6, 5), [(1, 6), (6, 6), (1, 1)]), 'East', 1)
parent (((4, 5), [(1, 6), (6, 6), (1, 1)]), 'West', 1)
parent (((6, 3), [(6, 1), (6, 6)]), 'East', 1)
parent (((4, 3), [(6, 1), (6, 6)]), 'West', 1)
parent (((3, 6), [(6, 1), (6, 6)]), 'North', 1)
parent (((4, 5), [(6, 1), (6, 6)]), 'East', 1)
parent (((2, 5), [(6, 1), (6, 6)]), 'West', 1)
parent (((2, 5), [(6, 1), (6, 6)]), 'South', 1)
parent (((3, 6), [(6, 1), (6, 6)]), 'East', 1)
parent (((1, 6), [(6, 1), (6, 6), (1, 6)]), 'West', 1)
parent (((2, 5), [(6, 1)]), 'South', 1)
parent (((3, 6), [(6, 1)]), 'East', 1)
parent (((1, 6), [(6, 1), (1, 6)]), 'West', 1)
parent (((1, 6), [(6, 1), (1, 6)]), 'North', 1)
parent (((1, 4), [(6, 1)]), 'South', 1)
parent (((2, 5), [(6, 1)]), 'East', 1)
parent (((6, 1), [(1, 1), (1, 6), (6, 1)]), 'East', 1)
parent (((4, 1), [(1, 1), (1, 6)]), 'West', 1)
parent (((6, 1), [(1, 1), (1, 6), (6, 6), (6, 1)]), 'East', 1)
*** PASS: test_cases/q5/corner_tiny_corner.test
*** 	pacman layout:		tinyCorner
*** 	solution length:		28

### Question q5: 3/3 ###


Question q6
===========

Start state: (1, 2)
Start state: (1, 2)
*** PASS: heuristic value less than true cost at start state
Start state: (2, 1)
Start state: (2, 1)
*** PASS: heuristic value less than true cost at start state
Start state: (5, 4)
Start state: (5, 4)
*** PASS: heuristic value less than true cost at start state
Start state: (5, 1)
Start state: (5, 1)
path: ['North', 'East', 'East', 'East', 'East', 'North', 'North', 'West', 'West', 'West', 'West', 'North', 'North', 'North', 'North', 'North', 'North', 'North', 'North', 'West', 'West', 'West', 'West', 'South', 'South', 'East', 'East', 'East', 'East', 'South', 'South', 'South', 'South', 'South', 'South', 'West', 'West', 'South', 'South', 'South', 'West', 'West', 'East', 'East', 'North', 'North', 'North', 'East', 'East', 'East', 'East', 'East', 'East', 'East', 'East', 'South', 'South', 'East', 'East', 'East', 'East', 'East', 'North', 'North', 'East', 'East', 'North', 'North', 'East', 'East', 'North', 'North', 'East', 'East', 'East', 'East', 'South', 'South', 'South', 'South', 'East', 'East', 'North', 'North', 'East', 'East', 'South', 'South', 'South', 'South', 'South', 'North', 'North', 'North', 'North', 'North', 'North', 'North', 'West', 'West', 'North', 'North', 'East', 'East', 'North', 'North']
path length: 106
*** PASS: Heuristic resulted in expansion of 901 nodes

### Question q6: 3/3 ###


Question q7
===========

[]
*** FAIL: Exception raised: list index out of range
*** 
*** Traceback (most recent call last):
***   File "/media/ilyes/Manjaro/Education/4 Year/CS441 AI/search/grading.py", line 78, in grade
***     util.TimeoutFunction(getattr(gradingModule, q),1800)(self) # Call the question's function
***   File "/media/ilyes/Manjaro/Education/4 Year/CS441 AI/search/util.py", line 635, in __call__
***     result = self.function(*args, **keyArgs)
***   File "autograder.py", line 300, in <lambda>
***     return lambda grades: question.execute(grades)
***   File "/media/ilyes/Manjaro/Education/4 Year/CS441 AI/search/testClasses.py", line 127, in execute
***     if not f(grades):
***   File "autograder.py", line 295, in <lambda>
***     return lambda grades: testCase.execute(grades, moduleDict, solutionDict)
***   File "searchTestClasses.py", line 516, in execute
***     passed, message = self.checkHeuristic(heuristic, problem, state, solutionCost)
***   File "searchTestClasses.py", line 488, in checkHeuristic
***     h0 = heuristic(state, problem)
***   File "searchAgents.py", line 504, in foodHeuristic
***     x = mazeDistance(farpoints[0][1], farpoints[1][1], problem.startingGameState)
*** IndexError: list index out of range
*** 

### Question q7: 0/4 ###


Question q8
===========

[SearchAgent] using function depthFirstSearch
[SearchAgent] using problem type PositionSearchProblem
*** Method not implemented: findPathToClosestDot at line 540 of searchAgents.py
*** FAIL: Terminated with a string exception.

### Question q8: 0/3 ###


Finished at 20:16:56

Provisional grades
==================
Question q1: 3/3
Question q2: 3/3
Question q3: 3/3
Question q4: 3/3
Question q5: 3/3
Question q6: 3/3
Question q7: 0/4
Question q8: 0/3
------------------
Total: 18/25

Your grades are NOT yet registered.  To register your grades, make sure
to follow your instructor's guidelines to receive credit on your project.

